"kanji","meaning_id"
"Kanji","Kanji"
"Belajar dengan kartu flash","Belajar dengan kartu flash"
"80 kanji ditemukan","80 kanji ditemukan"
"人","父"
"orang","ayah"
"大","白"
"besar","putih"
"分","語"
"bagian","kata"
"一","十"
"satu","sepuluh"
"見","万"
"lihat","sepuluh ribu"
"出","友"
"keluar","teman"
"日","川"
"hari","sungai"
"行","三"
"pergi","tiga"
"前","天"
"di depan","surga"
"時","東"
"waktu","timur"
"生","半"
"kehidupan","setengah"
"本","北"
"buku","utara"
"中","火"
"di","api"
"今","土"
"sekarang","tanah"
"間","南"
"interval","selatan"
"年","千"
"tahun","seribu"
"子","西"
"anak","barat"
"長","毎"
"panjang","setiap"
"上","休"
"di atas","istirahat"
"入","八"
"masuk","delapan"
"後","読"
"di belakang","baca"
"気","五"
"semangat","lima"
"来","四"
"datang","empat"
"話","百"
"dongeng","seratus"
"女","円"
"wanita","lingkaran"
"国","午"
"negara","siang"
"金","七"
"emas","tujuh"
"高","左"
"tinggi","kiri"
"下","右"
"学","雨"
"belajar","hujan"
"先","六"
"sebelum","enam"
"外","九"
"di luar","sembilan"
"何","«"
"apa","2"
"laki-laki","Berdasarkan tingkat JLPT"
"nama","Kanji"
"月","Semua karakter"
"bulan","Berdasarkan tingkat Kanken"
"食","Penerjemah"
"tulis","Kredit"
"電","Bahasa Indonesia"
